ID,estado,period,CV
1,15C,First_30s,7.485297402967774
1,15C,Last_30s,12.781420673420138
1,1C,First_30s,7.494219990169018
1,1C,Last_30s,3.8386100866307586
1,29C,First_30s,5.401172094103118
1,29C,Last_30s,7.24178781711307
1,36C,First_30s,13.634801607807647
1,36C,Last_30s,15.496323900259931
1,8C,First_30s,5.317760593391418
1,8C,Last_30s,9.577481128031787
1,ENVCOLD,First_30s,7.288696627855192
1,ENVCOLD,Last_30s,8.267760832283514
1,ENVHEAT,First_30s,2.453266907313262
1,ENVHEAT,Last_30s,3.700839947920421
1,WATCOLD,First_30s,14.951429224858712
1,WATCOLD,Last_30s,14.579998506511341
1,WATHEAT,First_30s,11.812174206423204
1,WATHEAT,Last_30s,12.385055586502398
2,15C,First_30s,7.250010922605213
2,15C,Last_30s,14.199007989782416
2,1C,First_30s,12.072559745094706
2,1C,Last_30s,9.220812670756844
2,29C,First_30s,5.508572158422874
2,29C,Last_30s,3.3823619486598138
2,36C,First_30s,37.84369064502662
2,36C,Last_30s,16.237976320958303
2,ENVCOLD,First_30s,6.020360287233418
2,ENVCOLD,Last_30s,4.289854209681768
2,WATCOLD,First_30s,5.940885257860085
2,WATCOLD,Last_30s,15.345691313277252
3,15C,First_30s,7.517306663274279
3,15C,Last_30s,4.771772134422153
3,29C,First_30s,9.13633304284042
3,29C,Last_30s,7.064731808413442
3,36C,First_30s,12.082754764635483
3,36C,Last_30s,6.860877488396398
3,8C,First_30s,7.558181936787056
3,8C,Last_30s,4.624616564584495
3,ENVCOLD,First_30s,13.124827615605222
3,ENVCOLD,Last_30s,8.291486503788438
3,ENVHEAT,First_30s,4.750593824228057
3,ENVHEAT,Last_30s,3.0675694490461543
3,WATCOLD,First_30s,6.157397194391559
3,WATCOLD,Last_30s,11.168322625746107
3,WATHEAT,First_30s,5.409423974781682
3,WATHEAT,Last_30s,7.774374098089662
4,15C,First_30s,8.139576111709147
4,15C,Last_30s,6.404206716829779
4,1C,First_30s,7.804678309473065
4,1C,Last_30s,17.223100932938927
4,29C,First_30s,2.8028227342687453
4,29C,Last_30s,7.3423094370683835
4,8C,First_30s,9.048333816598623
4,8C,Last_30s,9.467257707975127
4,ENVHEAT,First_30s,3.4726688390125657
4,ENVHEAT,Last_30s,5.1490697983127225
4,WATCOLD,First_30s,7.837803533143853
4,WATCOLD,Last_30s,14.9824851640074
4,WATHEAT,First_30s,5.9572748968392135
4,WATHEAT,Last_30s,5.856450762637906
5,1C,First_30s,16.234563964898207
5,1C,Last_30s,16.895214677827948
5,29C,First_30s,2.6146533710705673
5,29C,Last_30s,1.584718967724541
5,36C,First_30s,54.352636325302214
5,36C,Last_30s,40.77401295679638
5,8C,First_30s,9.808550396012649
5,8C,Last_30s,10.143411701678207
5,ENVCOLD,First_30s,10.20972650650373
5,ENVCOLD,Last_30s,12.476237656100006
5,ENVHEAT,First_30s,2.689444509016609
5,ENVHEAT,Last_30s,5.00894158403295
5,WATCOLD,First_30s,5.187398950506959
5,WATCOLD,Last_30s,7.977663170736362
5,WATHEAT,First_30s,5.080399921430145
5,WATHEAT,Last_30s,4.032198367481772
6,15C,First_30s,5.18750374531674
6,15C,Last_30s,5.727876666018275
6,1C,First_30s,9.980016631251774
6,1C,Last_30s,3.539959283177528
6,36C,First_30s,39.43605285602455
6,36C,Last_30s,10.699051173587245
6,8C,First_30s,15.672222631619107
6,8C,Last_30s,4.117048887284034
6,ENVCOLD,First_30s,8.465517863391344
6,ENVCOLD,Last_30s,6.831232540313495
6,WATCOLD,First_30s,5.809359328422098
6,WATCOLD,Last_30s,3.272345504205338
7,1C,First_30s,3.379785749613547
7,1C,Last_30s,6.155046369957968
7,29C,First_30s,5.161155370577184
7,29C,Last_30s,6.373702809926539
7,36C,First_30s,6.473851934014253
7,36C,Last_30s,18.65840236988076
7,8C,First_30s,4.040067194912965
7,8C,Last_30s,4.770777599138452
7,WATCOLD,First_30s,10.842630758686003
7,WATCOLD,Last_30s,7.4148841371676975
7,WATHEAT,First_30s,6.727218050068565
7,WATHEAT,Last_30s,5.555082439928537
8,1C,First_30s,6.5348874099892456
8,1C,Last_30s,5.92892865796871
8,36C,First_30s,3.728789538208931
8,36C,Last_30s,5.58726931170127
8,8C,First_30s,9.90145213215009
8,8C,Last_30s,8.40214982294248
8,ENVCOLD,First_30s,3.788475918093906
8,ENVCOLD,Last_30s,3.1320908353115113
8,ENVHEAT,First_30s,11.292579640655571
8,ENVHEAT,Last_30s,5.988982608262016
8,WATCOLD,First_30s,3.084286831119394
8,WATCOLD,Last_30s,3.32507707254295
8,WATHEAT,First_30s,6.8476006736830755
8,WATHEAT,Last_30s,6.388765649999309
9,15C,First_30s,9.826658062689562
9,15C,Last_30s,10.910731607921262
9,1C,First_30s,5.744390041257437
9,1C,Last_30s,4.897954930283889
9,29C,First_30s,14.797990763388269
9,29C,Last_30s,19.869301883331556
9,36C,First_30s,8.02162210764154
9,36C,Last_30s,9.261889894145963
9,8C,First_30s,7.697679619597418
9,8C,Last_30s,11.416332217127005
9,ENVCOLD,First_30s,6.026109966661527
9,ENVCOLD,Last_30s,9.001974172764218
9,ENVHEAT,First_30s,15.140690900817544
9,ENVHEAT,Last_30s,8.56638941226137
9,WATCOLD,First_30s,7.1598212763181
9,WATCOLD,Last_30s,6.83058829113678
9,WATHEAT,First_30s,5.823579435711045
9,WATHEAT,Last_30s,2.639208033263904
10,15C,First_30s,6.415793055896176
10,15C,Last_30s,5.168236546069263
10,1C,First_30s,14.281083015323029
10,1C,Last_30s,7.810407123732395
10,29C,First_30s,5.8508636655885
10,29C,Last_30s,12.367146832850274
10,ENVHEAT,First_30s,3.5720863024519787
10,ENVHEAT,Last_30s,4.629868866978977
10,WATCOLD,First_30s,12.722704167268848
10,WATCOLD,Last_30s,8.27054597565306
10,WATHEAT,First_30s,10.512927269307093
10,WATHEAT,Last_30s,6.358574959168403
11,15C,First_30s,9.207357900915799
11,15C,Last_30s,12.963168304945928
11,1C,First_30s,9.262473084312772
11,1C,Last_30s,2.7301519808632335
11,29C,First_30s,45.21030735298689
11,29C,Last_30s,44.868599479132584
11,36C,First_30s,30.137759850735623
11,36C,Last_30s,51.923598060246924
11,8C,First_30s,5.4230788307069595
11,8C,Last_30s,7.266193884588376
11,ENVCOLD,First_30s,8.568449204258242
11,ENVCOLD,Last_30s,5.0799700067157705
11,WATCOLD,First_30s,6.9166108877715224
11,WATCOLD,Last_30s,9.113835327187891
11,WATHEAT,First_30s,2.4851149753692257
11,WATHEAT,Last_30s,2.2302906778024036
12,15C,First_30s,4.940816653054281
12,15C,Last_30s,8.498639385162072
12,1C,First_30s,9.079964722885064
12,1C,Last_30s,7.640345068703347
12,29C,First_30s,3.2430088349554853
12,29C,Last_30s,4.363250127441626
12,36C,First_30s,5.965036732481584
12,36C,Last_30s,4.825687475933791
12,8C,First_30s,10.30907907919523
12,8C,Last_30s,16.749151638147424
12,ENVCOLD,First_30s,2.699746235780209
12,ENVCOLD,Last_30s,3.2700143448070396
12,WATCOLD,First_30s,9.01052808255602
12,WATCOLD,Last_30s,4.612572554233347
12,WATHEAT,First_30s,6.62747664741404
12,WATHEAT,Last_30s,4.691573505547118
13,1C,First_30s,14.58255553203887
13,1C,Last_30s,6.246068663133684
13,29C,First_30s,9.212110996023872
13,29C,Last_30s,21.245302783450608
13,36C,First_30s,4.562061726580968
13,36C,Last_30s,26.52258231333678
13,8C,First_30s,4.225746661919814
13,8C,Last_30s,6.2593313036151645
13,ENVCOLD,First_30s,8.616503386108036
13,ENVCOLD,Last_30s,5.417169151472728
13,ENVHEAT,First_30s,4.356995529694767
13,ENVHEAT,Last_30s,4.465582897434684
13,WATCOLD,First_30s,7.430825164795513
13,WATCOLD,Last_30s,6.083305121049822
13,WATHEAT,First_30s,4.875197231845287
13,WATHEAT,Last_30s,6.7603200917981905
14,15C,First_30s,5.455431569297717
14,15C,Last_30s,5.852668708505437
14,1C,First_30s,12.563756472539891
14,1C,Last_30s,8.63599594916995
14,29C,First_30s,8.425956326668452
14,29C,Last_30s,11.613892932056883
14,36C,First_30s,20.78778416747476
14,36C,Last_30s,22.67463228389458
14,8C,First_30s,19.291496503919
14,8C,Last_30s,6.146465925487482
14,ENVCOLD,First_30s,12.932870257009702
14,ENVCOLD,Last_30s,5.900716654527419
14,ENVHEAT,First_30s,14.195853950039226
14,ENVHEAT,Last_30s,7.558635061234343
14,WATCOLD,First_30s,9.42906128528051
14,WATCOLD,Last_30s,14.186655550103417
14,WATHEAT,First_30s,34.87505184392264
14,WATHEAT,Last_30s,34.19117400396343
15,15C,First_30s,7.640843108987112
15,15C,Last_30s,7.50762946698777
15,1C,First_30s,8.931645128406837
15,1C,Last_30s,18.14717642922965
15,29C,First_30s,11.973740582147533
15,29C,Last_30s,8.110535866715756
15,36C,First_30s,11.991339357803234
15,36C,Last_30s,7.5261587406472445
15,8C,First_30s,8.390387767757238
15,8C,Last_30s,9.154075800550276
15,ENVCOLD,First_30s,3.530159334088171
15,ENVCOLD,Last_30s,5.112824580884322
15,ENVHEAT,First_30s,4.9598800209129354
15,ENVHEAT,Last_30s,7.975218698597146
15,WATCOLD,First_30s,3.566522989954358
15,WATCOLD,Last_30s,4.842465427806976
15,WATHEAT,First_30s,2.6593578679303147
15,WATHEAT,Last_30s,5.777400058829859
16,15C,First_30s,10.04157806830951
16,15C,Last_30s,12.72045977351342
16,1C,First_30s,5.919864285365105
16,1C,Last_30s,10.215910721630765
16,29C,First_30s,43.64990611129777
16,29C,Last_30s,17.156808745560635
16,36C,First_30s,9.374136905551383
16,36C,Last_30s,53.828349874662976
16,8C,First_30s,4.905522242820096
16,8C,Last_30s,5.218751235718141
16,ENVHEAT,First_30s,5.187503745316675
16,ENVHEAT,Last_30s,4.514080089778811
16,WATCOLD,First_30s,7.728797789260845
16,WATCOLD,Last_30s,6.724679892065638
16,WATHEAT,First_30s,5.995389934010091
16,WATHEAT,Last_30s,2.595442795955647
17,15C,First_30s,2.995470803810557
17,15C,Last_30s,7.97391288163788
17,1C,First_30s,29.39093646070443
17,1C,Last_30s,10.906907139595992
17,29C,First_30s,3.835629497277726
17,29C,Last_30s,18.46235311075756
17,36C,First_30s,32.223348813870054
17,36C,Last_30s,16.367394096378685
17,8C,First_30s,10.578504710249085
17,8C,Last_30s,6.845260217733491
17,ENVCOLD,First_30s,6.6146785809708595
17,ENVCOLD,Last_30s,3.02904348037037
17,ENVHEAT,First_30s,4.611605953385752
17,ENVHEAT,Last_30s,3.151459515853292
17,WATCOLD,First_30s,5.308993815550898
17,WATCOLD,Last_30s,6.8298675019309645
17,WATHEAT,First_30s,6.909129999277823
17,WATHEAT,Last_30s,3.549953716350191
18,15C,First_30s,6.690843085156908
18,15C,Last_30s,6.815468460265089
18,1C,First_30s,12.88556591538175
18,1C,Last_30s,10.422172322316152
18,29C,First_30s,11.202700393282115
18,29C,Last_30s,14.80960816288069
18,36C,First_30s,11.75355091807043
18,36C,Last_30s,9.925569592106061
18,8C,First_30s,14.957458681384395
18,8C,Last_30s,8.088786996569924
18,ENVCOLD,First_30s,2.956854578075665
18,ENVCOLD,Last_30s,2.6389471149085812
18,ENVHEAT,First_30s,10.17915003610031
18,ENVHEAT,Last_30s,4.039231116483048
18,WATCOLD,First_30s,8.791918517539271
18,WATCOLD,Last_30s,5.990746099077388
19,15C,First_30s,8.523666263183934
19,15C,Last_30s,7.3173338158583245
19,29C,First_30s,13.513925331923229
19,29C,Last_30s,11.262294623355237
19,ENVHEAT,First_30s,3.661296171764203
19,ENVHEAT,Last_30s,3.440294582560704
19,WATHEAT,First_30s,5.764530996456171
19,WATHEAT,Last_30s,6.46133905337983
20,15C,First_30s,24.880667576405965
20,15C,Last_30s,8.428096013266794
20,1C,First_30s,6.976384596550157
20,1C,Last_30s,7.915594835766407
20,29C,First_30s,5.376509774042747
20,29C,Last_30s,6.593249682862696
20,36C,First_30s,6.4944837824521455
20,36C,Last_30s,20.9149632134805
20,8C,First_30s,13.261074914677465
20,8C,Last_30s,7.98076959806849
20,ENVCOLD,First_30s,6.9199887873477275
20,ENVCOLD,Last_30s,5.6936524656726615
20,ENVHEAT,First_30s,5.039417016420328
20,ENVHEAT,Last_30s,5.496850769785872
20,WATHEAT,First_30s,3.5480266421679194
20,WATHEAT,Last_30s,8.360457368220423
21,15C,First_30s,9.122257233634663
21,15C,Last_30s,6.332115413789912
21,1C,First_30s,8.215838362577497
21,1C,Last_30s,9.112590771339873
21,29C,First_30s,5.173425116325822
21,29C,Last_30s,5.287708962940565
21,36C,First_30s,8.943881373862569
21,36C,Last_30s,14.330610990361537
21,8C,First_30s,11.863207233811941
21,8C,Last_30s,7.921832235328012
21,ENVCOLD,First_30s,5.377718922193019
21,ENVCOLD,Last_30s,5.7175772878495605
21,ENVHEAT,First_30s,5.457216177774712
21,ENVHEAT,Last_30s,4.7709272809127174
21,WATHEAT,First_30s,5.434246213250446
21,WATHEAT,Last_30s,4.72657824018449
22,15C,First_30s,7.066757697436923
22,15C,Last_30s,13.78147289988633
22,1C,First_30s,3.867767050551893
22,1C,Last_30s,7.092141461113006
22,36C,First_30s,33.80224078764083
22,36C,Last_30s,33.05572719429784
22,8C,First_30s,6.533351691311344
22,8C,Last_30s,4.320800006609218
22,ENVCOLD,First_30s,9.372536031464737
22,ENVCOLD,Last_30s,10.268908440742006
22,ENVHEAT,First_30s,5.261569834670142
22,ENVHEAT,Last_30s,5.944359203803079
22,WATCOLD,First_30s,10.602556502559098
22,WATCOLD,Last_30s,6.202691063039928
22,WATHEAT,First_30s,13.34356819451228
22,WATHEAT,Last_30s,7.425455657625984
23,15C,First_30s,8.25457624213355
23,15C,Last_30s,10.227180879334165
23,1C,First_30s,13.703765674353335
23,1C,Last_30s,3.439997450781789
23,36C,First_30s,13.419158832314556
23,36C,Last_30s,17.255223392850972
23,8C,First_30s,5.519952536858268
23,8C,Last_30s,8.285614264558863
23,ENVCOLD,First_30s,4.595506654164353
23,ENVCOLD,Last_30s,3.094820661797341
23,ENVHEAT,First_30s,10.38716096306863
23,ENVHEAT,Last_30s,11.046548911731044
23,WATHEAT,First_30s,9.079393605015705
23,WATHEAT,Last_30s,10.146905505243542
24,15C,First_30s,11.796743133442591
24,15C,Last_30s,13.955444505153865
24,1C,First_30s,72.82992194739877
24,1C,Last_30s,2.9772917102591703
24,29C,First_30s,5.919950465395501
24,29C,Last_30s,8.064423691404444
24,36C,First_30s,8.979884709160556
24,36C,Last_30s,34.2964120828837
24,ENVCOLD,First_30s,3.1401464728585835
24,ENVCOLD,Last_30s,3.151459515853233
24,ENVHEAT,First_30s,4.662820025514516
24,ENVHEAT,Last_30s,3.0086325260942113
25,15C,First_30s,14.638255403551772
25,15C,Last_30s,8.447802079382074
25,29C,First_30s,11.317496922263107
25,29C,Last_30s,7.231416115343767
25,36C,First_30s,7.17117090290799
25,36C,Last_30s,4.888603918113402
25,8C,First_30s,10.747202184199796
25,8C,Last_30s,4.805324008304672
25,ENVCOLD,First_30s,14.99420110543919
25,ENVCOLD,Last_30s,9.441683773959635
25,ENVHEAT,First_30s,6.506224134241291
25,ENVHEAT,Last_30s,3.668628066573079
25,WATCOLD,First_30s,14.876721250640532
25,WATCOLD,Last_30s,11.036128948087024
25,WATHEAT,First_30s,6.7686792466285866
25,WATHEAT,Last_30s,4.99021581930404
26,15C,First_30s,6.182583631546371
26,15C,Last_30s,6.349938298308031
26,29C,First_30s,8.97361818455113
26,29C,Last_30s,8.760231724329302
26,36C,First_30s,10.360822454298637
26,36C,Last_30s,6.106803107296017
26,8C,First_30s,18.12575581137429
26,8C,Last_30s,26.671237991834936
26,ENVHEAT,First_30s,3.728433417107398
26,ENVHEAT,Last_30s,5.443647848657274
26,WATHEAT,First_30s,5.422183256772861
26,WATHEAT,Last_30s,4.839940307770956
27,15C,First_30s,5.220859048587869
27,15C,Last_30s,6.613247023235423
27,1C,First_30s,1.5225705794926303
27,1C,Last_30s,14.514423033571653
27,36C,First_30s,8.506812617747599
27,36C,Last_30s,10.225957486608321
27,8C,First_30s,8.587587260820033
27,8C,Last_30s,7.325741827328317
27,ENVCOLD,First_30s,6.429514873160752
27,ENVCOLD,Last_30s,5.883387996479023
27,ENVHEAT,First_30s,3.8798168339719816
27,ENVHEAT,Last_30s,7.154752000626995
27,WATCOLD,First_30s,9.111916006929016
27,WATCOLD,Last_30s,3.688403214113508
27,WATHEAT,First_30s,3.2178870272082944
27,WATHEAT,Last_30s,4.206197447526762
28,15C,First_30s,6.90305983643214
28,15C,Last_30s,7.290644863662857
28,1C,First_30s,3.7070761646046604
28,1C,Last_30s,2.9552837112634407
28,29C,First_30s,7.101420180053683
28,29C,Last_30s,6.14432425208488
28,36C,First_30s,7.273201800468943
28,36C,Last_30s,4.315880283856225
28,8C,First_30s,12.158165946738
28,8C,Last_30s,11.161628986527173
28,ENVCOLD,First_30s,3.362550692265591
28,ENVCOLD,Last_30s,5.718300731817629
28,ENVHEAT,First_30s,2.828105453777305
28,ENVHEAT,Last_30s,6.828990646628516
28,WATCOLD,First_30s,4.567168260540065
28,WATCOLD,Last_30s,5.195167727935028
28,WATHEAT,First_30s,7.608551105812497
28,WATHEAT,Last_30s,8.402907040683703
29,15C,First_30s,6.390359032477032
29,15C,Last_30s,7.804071609581059
29,1C,First_30s,1.6451334684492473
29,1C,Last_30s,4.1178263690338035
29,29C,First_30s,3.656452773811125
29,29C,Last_30s,6.492527438402165
29,8C,First_30s,4.403498005412267
29,8C,Last_30s,5.589061210721088
29,ENVCOLD,First_30s,5.5606161609909455
29,ENVCOLD,Last_30s,9.313275968905018
29,ENVHEAT,First_30s,5.086906509685902
29,ENVHEAT,Last_30s,13.009953303141172
29,WATCOLD,First_30s,5.52426242867412
29,WATCOLD,Last_30s,4.639045980504924
29,WATHEAT,First_30s,9.296914174537918
29,WATHEAT,Last_30s,4.5363881234772245
30,29C,First_30s,5.811641134013583
30,29C,Last_30s,11.042630332536428
30,ENVCOLD,First_30s,8.243949515512998
30,ENVCOLD,Last_30s,19.18089370473878
30,ENVHEAT,First_30s,5.69864001266394
30,ENVHEAT,Last_30s,7.95690334349725
30,WATCOLD,First_30s,14.512191204041269
30,WATCOLD,Last_30s,5.246132307631879
31,ENVCOLD,First_30s,5.637625634257562
31,ENVCOLD,Last_30s,4.814878704977656
31,WATCOLD,First_30s,9.509700011689878
31,WATCOLD,Last_30s,2.7131772037192707
