Block,Temperature,Treatment,Snail,MeanHR_mov,SDNN_mov,RMSSD_mov,pNN50_mov,NNi_mov,Normalized_RMSSD,CV
Cold,15,15C,1,56.19887333,139.6282313,174.9275471,41.81818182,1075.001985,0.162722999,12.9886487
Cold,15,15C,2,41.94039984,156.7476119,171.7287192,63.41463415,1437.30644,0.119479545,10.90565015
Cold,15,15C,3,48.63973412,98.51702077,72.52911813,45.83333333,1236.06085,0.058677627,7.970240362
Cold,15,15C,4,67.9617204,103.3197165,55.2702714,37.31343284,883.3338783,0.06257008,11.69656446
Cold,15,15C,6,55.89496535,62.02407665,63.28070915,40,1073.215278,0.058963668,5.779276341
Cold,15,15C,9,57.08657209,118.8996139,91.66346228,35.71428571,1053.80182,0.086983587,11.28291977
Cold,15,15C,10,56.35502083,64.67780267,45.41913179,27.27272727,1065.472882,0.042628144,6.070337759
Cold,15,15C,11,65.59455825,117.1876457,79.89467319,43.07692308,916.6708778,0.087157425,12.78404807
Cold,15,15C,12,38.93278808,119.3873927,119.6417394,57.89473684,1541.882242,0.077594602,7.742964375
Cold,15,15C,14,47.79191185,70.33059655,72.60548286,32.60869565,1256.016936,0.057806134,5.599494285
Cold,15,15C,15,43.56522528,112.0283517,89.8386374,46.51162791,1377.280307,0.065229015,8.134026976
Cold,15,15C,16,62.96144144,106.4220849,78.78840192,29.03225806,953.4397417,0.082635953,11.1619099
Cold,15,15C,17,32.9272522,107.6915896,130.9087143,59.375,1822.224468,0.07184006,5.909897024
Cold,15,15C,18,47.19696062,118.7645144,86.61653159,42.55319149,1272.234575,0.068082202,9.335111365
Cold,15,15C,19,37.49961644,125.0385979,130.9529626,50,1600.889383,0.081800132,7.810570751
Cold,15,15C,20,61.71037431,180.1211863,207.0089396,47.54098361,977.4247342,0.211790159,18.42813876
Cold,15,15C,21,61.70694252,85.8724422,56.97248604,32.78688525,972.5833348,0.058578514,8.829314582
Cold,15,15C,22,81.16587819,86.12211093,76.0539472,45,740.7407407,0.102672829,11.62648498
Cold,15,15C,23,75.1836426,72.83124761,58.41402817,28.37837838,799.110617,0.073098801,9.11403829
Cold,15,15C,24,40.60952912,211.4784157,207.211445,62.5,1483.751135,0.139653773,14.2529573
Cold,15,15C,25,69.31774068,122.7339441,76.31161236,44.11764706,868.5984967,0.087856026,14.13011242
Cold,15,15C,26,69.73312806,66.53260239,48.68040795,28.98550725,860.9544985,0.05654237,7.7277722
Cold,15,15C,27,49.07322876,155.7493508,54.67569642,22.91666667,1223.128495,0.044701515,12.73368673
Cold,15,15C,28,71.24829098,95.56054697,47.16665578,26.76056338,843.5241801,0.055916187,11.32872646
Cold,15,15C,29,53.52433018,84.80275427,71.80041204,46.15384615,1122.006985,0.063992839,7.558130689
Cold,1,1C,1,23.85002214,260.1922367,100.2969754,52.17391304,2520.844914,0.039787047,10.32162809
Cold,1,1C,2,24.96427681,457.0310182,123.2312895,65.2173913,2411.061701,0.051110799,18.95559197
Cold,1,1C,4,33.63654543,316.4051124,201.537859,66.66666667,1788.248373,0.112701268,17.69357754
Cold,1,1C,5,36.32590521,370.743497,372.799914,74.28571429,1652.770057,0.225560665,22.4316441
Cold,1,1C,6,37.71392135,213.7375658,61.54666111,35.13513514,1597.378661,0.038529788,13.38051966
Cold,1,1C,7,32.91812313,189.2074159,73.16535065,46.875,1821.213806,0.040173949,10.38908311
Cold,1,1C,8,46.01221746,175.4141488,70.40736672,52.17391304,1304.270694,0.053982173,13.44921339
Cold,1,1C,9,34.8064131,112.9817664,76.73913174,38.23529412,1726.673549,0.044443335,6.543319463
Cold,1,1C,10,62.90145844,183.4752137,77.29410255,45.16129032,955.5573202,0.080889028,19.200859
Cold,1,1C,11,42.51118135,124.3957682,63.86395382,28.57142857,1413.96383,0.045166611,8.797662681
Cold,1,1C,12,27.56066939,185.215317,286.1846889,81.48148148,2188.120384,0.130790194,8.464585329
Cold,1,1C,13,51.37395027,220.1242718,77.93210525,42,1171.892882,0.066501048,18.78365123
Cold,1,1C,14,25.86647955,496.1209764,248.5518555,80.76923077,2325.983571,0.106858818,21.32951335
Cold,1,1C,15,54.57835184,172.3500921,198.8486292,33.96226415,1104.317213,0.180064774,15.60693704
Cold,1,1C,16,36.98658105,159.264495,102.0431337,52.77777778,1620.72022,0.062961597,9.826772878
Cold,1,1C,17,33.5137792,556.034075,317.4670901,60.60606061,1829.447732,0.173531654,30.39354802
Cold,1,1C,18,31.92948308,405.6544694,190.4648407,61.29032258,1876.042246,0.101524814,21.62288564
Cold,1,1C,20,39.38425999,171.1484638,99.32149298,39.47368421,1523.068371,0.065211447,11.23708345
Cold,1,1C,21,40.59977914,217.8140116,46.57334089,32.5,1476.429995,0.031544564,14.75274902
Cold,1,1C,22,30.22954136,132.5078601,120.5597929,56.66666667,1987.125464,0.060670448,6.66831876
Cold,1,1C,23,37.59254773,187.7614866,194.6319222,58.33333333,1599.987981,0.121645865,11.73518107
Cold,1,1C,24,18.5767584,2246.045735,3189.027124,73.33333333,3676.601423,0.86738451,61.09026997
Cold,1,1C,27,28.66831157,204.8023554,356.0425912,37.03703704,2111.887557,0.168589748,9.697597522
Cold,1,1C,28,35.69669461,63.46876517,62.01243003,42.85714286,1681.489717,0.036879458,3.774555653
Cold,1,1C,29,23.5902564,169.5633931,103.8505021,52.17391304,2543.079489,0.040836514,6.667640309
Cold,8,8C,1,31.70974237,174.1758827,157.9180027,54.83870968,1893.760422,0.083388585,9.197355731
Cold,8,8C,3,45.89748973,123.7208874,57.55276979,24.44444444,1307.247988,0.0440259,9.464224733
Cold,8,8C,4,39.32734752,186.7754111,125.0255913,44.73684211,1528.199427,0.081812353,12.22192652
Cold,8,8C,5,44.72077948,156.0653551,114.296136,58.13953488,1344.686442,0.084998355,11.60607784
Cold,8,8C,6,47.93174802,203.6089625,109.3243357,48.93617021,1253.474152,0.087217064,16.24357089
Cold,8,8C,7,36.22635178,136.4892013,82.82192566,44.44444444,1654.072082,0.050071533,8.25170818
Cold,8,8C,8,50.62500316,184.5028428,68.67568743,40,1187.587876,0.057827879,15.53593183
Cold,8,8C,9,33.33721275,169.466131,135.4136882,60.60606061,1801.000556,0.075188032,9.409554619
Cold,8,8C,11,40.41624938,127.4932265,77.02282635,41.02564103,1485.825459,0.051838408,8.580632788
Cold,8,8C,12,48.39633225,169.4111061,189.1051647,44.68085106,1245.136187,0.151875085,13.60582946
Cold,8,8C,13,45.72699349,104.6109441,66.88875578,40,1313.048312,0.05094158,7.967029327
Cold,8,8C,14,44.03019097,222.1594021,182.8879625,37.20930233,1365.910354,0.133894558,16.26456681
Cold,8,8C,15,56.18237578,107.7963378,104.3109451,45.45454545,1070.237433,0.097465237,10.07218907
Cold,8,8C,16,35.95121006,96.82257418,64.27731706,37.14285714,1666.666667,0.03856639,5.80935445
Cold,8,8C,17,66.76996515,121.0898512,87.85790806,40.90909091,900.5002779,0.097565665,13.44695323
Cold,8,8C,18,44.83736132,203.3195726,135.5691753,56.81818182,1340.744858,0.10111482,15.16467293
Cold,8,8C,20,49.8593803,144.875282,81.83386344,48.97959184,1208.004447,0.067743015,11.99294277
Cold,8,8C,21,49.24598042,132.920889,87.58171905,60.41666667,1223.809146,0.071564851,10.86124331
Cold,8,8C,22,35.39053403,175.6063936,155.5171874,65.71428571,1696.312766,0.091679548,10.35224147
Cold,8,8C,23,43.98359501,154.4065289,80.09616077,37.20930233,1364.394361,0.058704553,11.31685481
Cold,8,8C,25,61.50598978,101.1101204,52.38118506,26.66666667,978.139039,0.053551881,10.33698854
Cold,8,8C,26,55.01775416,297.7149353,288.7999379,55.55555556,1102.430643,0.261966537,27.00532112
Cold,8,8C,27,53.72347725,153.141016,60.60398424,26.41509434,1116.052128,0.054302109,13.72167233
Cold,8,8C,28,48.03072488,161.5876355,213.2788792,63.82978723,1254.863813,0.169961773,12.87690615
Cold,8,8C,29,53.38402492,57.90668778,75.43262716,44.23076923,1124.524107,0.0670796,5.149439431
Cold,22,ENVCOLD,1,45.96205907,98.9511893,121.2752875,57.77777778,1311.598231,0.092463747,7.54432165
Cold,22,ENVCOLD,2,45.26517635,73.0010408,78.05527715,38.63636364,1325.180656,0.058901612,5.508761426
Cold,22,ENVCOLD,3,53.87688329,146.7094634,139.5974881,59.61538462,1122.006985,0.124417664,13.07562835
Cold,22,ENVCOLD,5,55.34971475,131.6610471,91.89992046,37.03703704,1086.057911,0.084617882,12.12283855
Cold,22,ENVCOLD,6,45.37499823,129.117114,88.240733,42.22222222,1322.473838,0.066723991,9.763301949
Cold,22,ENVCOLD,8,50.13160647,55.66578947,51.97512323,24.48979592,1197.331851,0.043409121,4.649152983
Cold,22,ENVCOLD,9,38.51955251,119.5722869,119.8762568,51.35135135,1564.026799,0.07664591,7.645155887
Cold,22,ENVCOLD,11,52.54338019,95.90970267,91.99216963,37.25490196,1142.301278,0.080532318,8.396182734
Cold,22,ENVCOLD,12,36.45608639,49.88642157,67.17848989,34.28571429,1646.284973,0.040806113,3.030242175
Cold,22,ENVCOLD,13,41.61347529,122.6110745,111.7138642,48.7804878,1442.865084,0.077425024,8.497750473
Cold,22,ENVCOLD,14,46.94244673,156.3928733,143.2362282,48.88888889,1283.321652,0.111613661,12.18656859
Cold,22,ENVCOLD,15,44.17842993,75.88386183,57.54788892,50,1360.014823,0.042314163,5.579634909
Cold,22,ENVCOLD,17,50.88003103,66.01956544,72.57148993,40.81632653,1180.65592,0.061467095,5.591770161
Cold,22,ENVCOLD,18,36.29213351,44.65734813,55.52287321,34.28571429,1653.696498,0.033575008,2.700456111
Cold,22,ENVCOLD,20,53.55595566,73.48666477,61.70614514,36.53846154,1121.377705,0.055027084,6.553248245
Cold,22,ENVCOLD,21,43.62330081,84.73306552,100.0555864,55.81395349,1378.038304,0.072607261,6.148817872
Cold,22,ENVCOLD,22,45.22059333,129.8349289,113.9922454,47.72727273,1331.851028,0.085589336,9.74845731
Cold,22,ENVCOLD,23,44.16847808,66.36352093,54.3048083,32.55813953,1359.088382,0.039956789,4.88294373
Cold,22,ENVCOLD,24,46.46483868,42.82142247,43.15056969,19.56521739,1290.788026,0.033429633,3.317463565
Cold,22,ENVCOLD,25,50.22786007,146.4880783,236.9376655,73.46938776,1204.669261,0.196682752,12.16002458
Cold,22,ENVCOLD,27,54.30957549,73.40830719,74.43618656,32.0754717,1107.405349,0.067216748,6.628856115
Cold,22,ENVCOLD,28,44.24623705,72.33194183,86.7625592,48.8372093,1359.088382,0.063838791,5.322092572
Cold,22,ENVCOLD,29,40.5214125,110.805532,119.0899682,55,1479.683835,0.080483388,7.488459993
Cold,22,ENVCOLD,30,51.07493364,169.4399205,233.8914516,56,1181.702253,0.197927567,14.33863057
Cold,22,ENVCOLD,31,49.68484245,63.45624544,49.51467408,30.6122449,1206.670372,0.041034134,5.258788722
Cold,22,WATCOLD,1,48.70438039,179.2494399,189.2797759,52.08333333,1237.422151,0.152962977,14.4857145
Cold,22,WATCOLD,2,53.84589318,126.8194201,144.5085997,50.94339623,1122.228398,0.128769331,11.30067822
Cold,22,WATCOLD,3,60.93045183,87.43107264,127.4372863,61.66666667,987.9805721,0.128987644,8.849472865
Cold,22,WATCOLD,4,57.07752909,129.0131408,168.02792,32.72727273,1058.326054,0.158767631,12.19030187
Cold,22,WATCOLD,5,72.93932004,56.43335432,50.37886976,23.94366197,823.6057069,0.061168675,6.8519868
Cold,22,WATCOLD,6,58.04459351,54.46336282,53.74196192,26.31578947,1033.907727,0.051979457,5.267719875
Cold,22,WATCOLD,7,56.41666664,97.33472107,134.2539999,42.59259259,1068.472384,0.125650416,9.109708639
Cold,22,WATCOLD,8,51.00395923,39.62791723,47.4019024,30,1177.124546,0.040269233,3.366501647
Cold,22,WATCOLD,9,45.5496975,95.82817983,87.11300956,64.44444444,1317.398555,0.066125023,7.274046223
Cold,22,WATCOLD,10,59.25983715,108.1430448,89.10585891,24.13793103,1012.992152,0.08796303,10.67560539
Cold,22,WATCOLD,11,63.72619038,76.07135682,67.3622173,25.3968254,940.1056142,0.071653883,8.091788377
Cold,22,WATCOLD,12,54.19195009,80.23816581,87.76375257,50.94339623,1107.405349,0.079251696,7.245600347
Cold,22,WATCOLD,13,59.01888453,95.01655933,66.27104692,32.75862069,1016.949153,0.065166529,9.343294997
Cold,22,WATCOLD,14,51.59348744,142.5993347,213.1390147,62,1171.892882,0.181875851,12.16829088
Cold,22,WATCOLD,15,50.03742706,54.324248,45.20050654,28.57142857,1200.667037,0.037646163,4.524505656
Cold,22,WATCOLD,16,65.49893405,67.25464118,67.86612255,40.625,916.9196562,0.074015343,7.334845613
Cold,22,WATCOLD,17,58.01614543,61.93556949,71.77688763,42.10526316,1036.782887,0.069230394,5.973822511
Cold,22,WATCOLD,18,53.44017208,83.3481854,82.08686923,38.46153846,1124.524107,0.072996985,7.411862928
Cold,22,WATCOLD,22,52.47595899,111.175389,90.19644381,37.25490196,1148.073716,0.078563286,9.683645523
Cold,22,WATCOLD,25,51.6711905,148.9814112,204.727194,64,1169.931007,0.174990827,12.73420486
Cold,22,WATCOLD,27,65.61374609,64.65281366,57.47011461,23.07692308,915.154884,0.062798238,7.06468542
Cold,22,WATCOLD,28,48.85766291,61.66433464,75.5230776,42.55319149,1228.460256,0.061477836,5.019644253
Cold,22,WATCOLD,29,43.3314339,70.25380828,70.65851629,34.88372093,1386.37627,0.050966334,5.067441632
Cold,22,WATCOLD,30,59.2822556,116.2441006,141.3619859,45.61403509,1016.081731,0.139124621,11.44042817
Cold,22,WATCOLD,31,49.47047187,90.67431413,73.50392418,26.53061224,1214.674819,0.060513253,7.46490441
Heat,29,29C,1,62.69740661,62.08678054,80.25488312,48.38709677,957.6748988,0.083801803,6.483074853
Heat,29,29C,2,53.7742434,52.91785901,53.62192931,37.73584906,1116.052128,0.04804608,4.741522164
Heat,29,29C,3,45.34385611,106.459274,116.7315175,70.45454545,1325.921808,0.08803801,8.029076327
Heat,29,29C,4,50.02848042,68.85065762,48.11961378,18.36734694,1198.665926,0.040144308,5.743940503
Heat,29,29C,5,36.15552537,50.02779322,36.53513446,14.28571429,1659.255142,0.022018997,3.015075377
Heat,29,29C,7,44.71203518,75.13858036,107.7727661,60.46511628,1342.412451,0.080282901,5.597279756
Heat,29,29C,9,49.6421919,211.0119144,308.8050459,87.5,1221.767195,0.252752773,17.2710411
Heat,29,29C,10,51.18394959,114.0407646,175.0257934,66,1177.124546,0.148689273,9.688079735
Heat,29,29C,11,38.26342289,727.2652063,797.6206834,88.57142857,1655.549379,0.481786103,43.92893474
Heat,29,29C,12,57.56033914,51.4088404,42.74841208,19.64285714,1042.684532,0.040998414,4.930430904
Heat,29,29C,13,56.10185333,258.6490828,202.8714574,65.45454545,1077.384261,0.188300001,24.00713396
Heat,29,29C,14,58.26296564,105.1883361,85.54572141,40.35087719,1033.332694,0.082786233,10.17952269
Heat,29,29C,15,48.78461073,127.2328364,168.3835134,53.19148936,1234.018899,0.136451325,10.31044472
Heat,29,29C,16,48.79213363,457.0820021,476.7075265,68.08510638,1253.474152,0.38030902,36.46521162
Heat,29,29C,17,74.00129788,114.3419833,150.6786745,19.17808219,814.4164175,0.185014289,14.03974439
Heat,29,29C,18,47.81624455,172.1824641,144.3973132,42.55319149,1256.253474,0.114942817,13.70602889
Heat,29,29C,19,59.70157065,123.2138273,97.96094644,40.6779661,1008.89383,0.097097379,12.21276448
Heat,29,29C,20,68.36356702,55.54127594,67.56923976,20.89552239,879.4101298,0.07683473,6.315742116
Heat,29,29C,21,63.34611602,66.89370494,51.11880232,25.3968254,947.4013341,0.053956861,7.060756886
Heat,29,29C,24,60.57048781,72.36158724,62.01677309,37.28813559,991.6620345,0.062538215,7.297000865
Heat,29,29C,25,63.9506169,87.86556912,112.3057273,45.16129032,940.7342704,0.119380925,9.340105052
Heat,29,29C,26,65.59665523,82.98749012,115.7596724,54.6875,917.4327618,0.126177827,9.045620952
Heat,29,29C,28,63.76465238,64.6176319,62.3248372,30.15873016,942.7112285,0.066112331,6.854445979
Heat,29,29C,29,52.50680966,73.4093014,75.73783269,37.25490196,1144.225424,0.066191356,6.415632782
Heat,29,29C,30,60.56121236,91.24462067,58.56394526,23.33333333,990.1675794,0.059145489,9.215068496
Heat,36,36C,1,54.92480041,168.9681396,178.8582326,74.07407407,1100.611451,0.162508061,15.35220622
Heat,36,36C,2,47.87841525,458.6671229,468.5029598,91.30434783,1274.466902,0.367607004,35.98893955
Heat,36,36C,3,62.62322644,100.5269466,100.1452018,45.16129032,957.1455041,0.104629026,10.50278627
Heat,36,36C,5,41.06319073,749.4360488,961.3426727,89.18918919,1560.516076,0.616041505,48.02488487
Heat,36,36C,6,54.66852857,341.6422831,290.0320609,66.03773585,1104.317213,0.262634737,30.93696984
Heat,36,36C,7,40.49395035,225.6841987,192.3347563,76.92307692,1486.659255,0.129373799,15.18062716
Heat,36,36C,8,62.1765859,46.37430523,56.81222557,32.78688525,966.1281357,0.058804028,4.800016014
Heat,36,36C,9,74.00500824,81.43557891,76.51973262,41.66666667,813.2371866,0.094092761,10.01375494
Heat,36,36C,11,57.79325637,447.2034318,477.1234746,63.63636364,1064.281744,0.448305608,42.01927115
Heat,36,36C,12,56.78266359,58.54609131,71.86422518,41.07142857,1059.067903,0.067856107,5.528077203
Heat,36,36C,13,47.8090528,285.9245575,326.2617718,60.86956522,1265.241919,0.25786513,22.59841009
Heat,36,36C,14,64.13666975,217.5841846,241.5658533,50.79365079,943.7534742,0.255962876,23.05519297
Heat,36,36C,15,76.50407603,83.0266657,83.13471527,21.33333333,785.5241216,0.105833434,10.56958831
Heat,36,36C,16,55.35369253,570.370639,583.3093049,46.15384615,1112.567779,0.524291028,51.26614753
Heat,36,36C,17,27.51461638,609.4601366,828.7115649,80,2314.106127,0.358113033,26.33674098
Heat,36,36C,18,71.81154701,94.77400822,109.6911331,39.43661972,838.891977,0.130757161,11.29752231
Heat,36,36C,20,62.50370875,173.0258082,206.3148097,40,965.5637467,0.213672904,17.91966701
Heat,36,36C,21,68.31747436,116.3208513,79.53259878,44.7761194,883.3338783,0.090036849,13.16839014
Heat,36,36C,22,34.87680168,762.698335,526.3795711,78.78787879,1760.782134,0.298946452,43.31588334
Heat,36,36C,23,47.27171079,237.5548395,273.6602843,69.56521739,1282.982271,0.213300129,18.51583181
Heat,36,36C,24,64.92987573,255.2132512,303.9370752,38.0952381,934.3732629,0.325284431,27.31384355
Heat,36,36C,25,74.85549052,60.39615479,56.58405001,35.13513514,802.668149,0.070494949,7.524423993
Heat,36,36C,26,68.4705977,75.4088464,69.62642736,40.29850746,877.4482556,0.079351035,8.594107506
Heat,36,36C,27,66.92755941,97.49103571,85.2288747,46.96969697,899.5047,0.094750894,10.83830198
Heat,36,36C,28,67.72376649,52.91250227,63.99576811,42.42424242,887.0599753,0.072143677,5.964929514
Heat,20,ENVHEAT,1,54.68712638,35.89393596,42.57596922,20.37037037,1097.579463,0.038790785,3.270281303
Heat,20,ENVHEAT,3,53.52889227,43.9232461,54.5287843,23.07692308,1122.006985,0.048599327,3.914703445
Heat,20,ENVHEAT,4,54.79608694,76.77010953,53.62192931,33.96226415,1095.670434,0.048939834,7.006678938
Heat,20,ENVHEAT,5,54.6510738,45.7723377,46.9477838,27.77777778,1098.185861,0.042750308,4.167995539
Heat,20,ENVHEAT,8,71.16008243,75.68520219,104.4078433,34.28571429,846.0099116,0.12341208,8.946136582
Heat,20,ENVHEAT,9,44.83710312,200.1897645,218.066095,75,1343.709468,0.16228664,14.89829232
Heat,20,ENVHEAT,10,52.90177502,70.44698448,53.53906894,32.69230769,1133.963313,0.04721411,6.212457111
Heat,20,ENVHEAT,13,36.21231709,73.42581479,75.4245244,48.57142857,1657.402261,0.045507676,4.430174648
Heat,20,ENVHEAT,14,65.12779789,127.9793807,82.52868872,32.30769231,924.7561777,0.089243728,13.83925664
Heat,20,ENVHEAT,15,67.18290519,61.23380916,58.635847,18.18181818,894.0290211,0.065586067,6.84919703
Heat,20,ENVHEAT,16,57.01618542,70.7352056,46.53067177,17.85714286,1053.216699,0.04417958,6.716111287
Heat,20,ENVHEAT,17,45.24450548,73.132752,40.0839497,20,1326.099041,0.030226965,5.514878583
Heat,20,ENVHEAT,18,48.8421528,103.939743,133.5847343,23.40425532,1230.544747,0.108557397,8.446644728
Heat,20,ENVHEAT,19,50.10124778,43.3600386,50.87149171,26.53061224,1198.665926,0.042440092,3.617358069
Heat,20,ENVHEAT,20,43.40195285,77.49318696,77.02282635,28.57142857,1383.714467,0.055663815,5.600374124
Heat,20,ENVHEAT,21,57.26873858,52.33592672,46.7436279,21.42857143,1047.950616,0.0446048,4.994121471
Heat,20,ENVHEAT,22,51.5812984,68.66298265,57.57424069,30,1166.007259,0.049377258,5.88872686
Heat,20,ENVHEAT,23,50.27660524,130.1502109,137.1082032,60,1194.781415,0.114755889,10.89322359
Heat,20,ENVHEAT,24,50.50025219,47.14815542,52.52256503,28,1188.241834,0.044201915,3.967892231
Heat,20,ENVHEAT,25,56.5273951,55.46510097,61.91626182,30.35714286,1062.578626,0.058269817,5.219858523
Heat,20,ENVHEAT,26,41.52954823,66.65286365,79.27647131,42.5,1447.145433,0.054781275,4.605816536
Heat,20,ENVHEAT,27,45.26764683,75.54997864,65.3637712,38.63636364,1326.662961,0.049269312,5.694737915
Heat,20,ENVHEAT,28,44.4434633,70.94821881,65.55686991,36.36363636,1348.897536,0.048600333,5.259718912
Heat,20,ENVHEAT,29,56.52247914,117.1873795,71.72589161,35.71428571,1063.748866,0.067427467,11.01645165
Heat,20,ENVHEAT,30,49.5917752,83.41926525,80.98537566,36.73469388,1209.210526,0.06697376,6.898655235
Heat,21,WATHEAT,1,56.98585668,127.3152684,179.2731841,76.78571429,1059.653024,0.169181024,12.01480725
Heat,21,WATHEAT,3,47.62484984,88.14155658,80.80217541,45.65217391,1260.984235,0.064078656,6.989901549
Heat,21,WATHEAT,4,78.63343976,52.37842801,48.50815513,29.48717949,764.1376011,0.063480916,6.854580632
Heat,21,WATHEAT,5,58.83396342,52.59504905,45.72138096,27.5862069,1020.340867,0.044809909,5.154654758
Heat,21,WATHEAT,7,62.62040878,58.53087354,54.35164298,31.14754098,958.5970701,0.056699154,6.10588905
Heat,21,WATHEAT,8,63.98082714,62.46632396,68.27343845,44.44444444,938.0211228,0.072784543,6.659372848
Heat,21,WATHEAT,9,49.22362417,55.64947475,65.15426506,36.73469388,1218.677043,0.05346311,4.566384102
Heat,21,WATHEAT,10,65.85847538,86.3741952,98.67781897,46.15384615,914.1442215,0.10794557,9.44863985
Heat,21,WATHEAT,11,46.9768373,38.78652989,45.06930015,26.08695652,1278.014973,0.03526508,3.034904184
Heat,21,WATHEAT,12,75.94312918,45.18023666,53.91597845,29.33333333,790.7902051,0.068179876,5.713302513
Heat,21,WATHEAT,13,47.50765553,73.91873067,53.41732979,28.26086957,1262.403463,0.042313992,5.855396697
Heat,21,WATHEAT,14,53.18566034,395.8606566,568.3337376,74,1168.623091,0.486327664,33.87410874
Heat,21,WATHEAT,15,63.35590239,53.42335604,50.65149415,37.09677419,947.087006,0.053481353,5.640807624
Heat,21,WATHEAT,16,55.15563114,55.39745868,51.74815655,31.48148148,1087.877103,0.047568017,5.092253392
Heat,21,WATHEAT,17,48.89385764,75.40320227,60.51011967,39.58333333,1227.893047,0.049279634,6.140860758
Heat,21,WATHEAT,19,59.24221803,62.55431229,70.20574494,34.48275862,1013.557438,0.069266666,6.171758003
Heat,21,WATHEAT,20,44.05141025,90.86673668,88.6793806,41.86046512,1362.878367,0.065067715,6.667266785
Heat,21,WATHEAT,21,60.30986975,58.77891657,52.73392429,33.33333333,995.088346,0.052994214,5.906904327
Heat,21,WATHEAT,22,56.15616745,117.6947829,116.9864829,55.35714286,1070.770311,0.109254507,10.99159938
Heat,21,WATHEAT,23,54.18628086,104.8561892,100.787073,39.62264151,1108.640603,0.090910501,9.45808668
Heat,21,WATHEAT,25,59.73371277,64.6366678,58.4162089,28.81355932,1007.226237,0.057997108,6.417293893
Heat,21,WATHEAT,26,49.18631053,82.20865498,82.40115109,52.08333333,1221.086545,0.067481827,6.732418379
Heat,21,WATHEAT,27,47.58753299,51.01834548,45.63651728,27.65957447,1262.506948,0.036147538,4.041034828
Heat,21,WATHEAT,28,50.07788439,94.32368521,74.72907397,42.85714286,1199.332963,0.062308864,7.864678794
Heat,21,WATHEAT,29,54.53304725,82.31355098,82.58930904,41.50943396,1102.464332,0.074913361,7.466323271
