ID,estado,period,mean_HR,condition
1,15C,First_30s,52.37426389486483,cold
1,15C,Last_30s,60.49182275746273,cold
1,1C,First_30s,22.238620218014415,cold
1,1C,Last_30s,25.7381656856665,cold
1,8C,First_30s,30.133159162612134,cold
1,8C,Last_30s,33.629691656468516,cold
1,ENVCOLD,First_30s,46.14455463527047,cold
1,ENVCOLD,Last_30s,45.90104504476883,cold
1,WATCOLD,First_30s,48.679356653783735,cold
1,WATCOLD,Last_30s,50.0438601170444,cold
2,15C,First_30s,42.126987541748605,cold
2,15C,Last_30s,42.251758477546616,cold
2,1C,First_30s,21.669529046358672,cold
2,1C,Last_30s,28.77825133633755,cold
2,ENVCOLD,First_30s,45.669114254347264,cold
2,ENVCOLD,Last_30s,45.027814767386126,cold
2,WATCOLD,First_30s,53.08584112087029,cold
2,WATCOLD,Last_30s,55.855745860834986,cold
3,15C,First_30s,47.03908639866223,cold
3,15C,Last_30s,50.80917753807848,cold
3,8C,First_30s,42.80249311243512,cold
3,8C,Last_30s,49.19728322702316,cold
3,ENVCOLD,First_30s,54.33172501746292,cold
3,ENVCOLD,Last_30s,53.349820143118166,cold
3,WATCOLD,First_30s,60.73584140017792,cold
3,WATCOLD,Last_30s,61.78747638783111,cold
4,15C,First_30s,62.20931581786887,cold
4,15C,Last_30s,74.36024931894495,cold
4,1C,First_30s,29.827306660781883,cold
4,1C,Last_30s,38.549961777260314,cold
4,8C,First_30s,36.58200980491824,cold
4,8C,Last_30s,42.769060631039565,cold
4,WATCOLD,First_30s,58.9718521543557,cold
4,WATCOLD,Last_30s,56.02705238197136,cold
5,1C,First_30s,31.433003458737513,cold
5,1C,Last_30s,43.131678114088935,cold
5,8C,First_30s,42.665548745042486,cold
5,8C,Last_30s,47.75723960547697,cold
5,ENVCOLD,First_30s,53.51765511867322,cold
5,ENVCOLD,Last_30s,58.474204638733184,cold
5,WATCOLD,First_30s,74.20481650863897,cold
5,WATCOLD,Last_30s,72.03884111175901,cold
6,15C,First_30s,54.781962169637566,cold
6,15C,Last_30s,57.28478439120195,cold
6,1C,First_30s,34.49093515453917,cold
6,1C,Last_30s,41.42517797550713,cold
6,8C,First_30s,43.37471114108894,cold
6,8C,Last_30s,53.22823657625866,cold
6,ENVCOLD,First_30s,42.82225275862319,cold
6,ENVCOLD,Last_30s,48.38430352780363,cold
6,WATCOLD,First_30s,59.091669441393094,cold
6,WATCOLD,Last_30s,57.174131288819304,cold
7,1C,First_30s,29.94399505610932,cold
7,1C,Last_30s,36.005454644100226,cold
7,8C,First_30s,33.7562216336314,cold
7,8C,Last_30s,38.74974585460536,cold
7,WATCOLD,First_30s,57.112585510018675,cold
7,WATCOLD,Last_30s,55.92726132666599,cold
8,1C,First_30s,40.97642018786644,cold
8,1C,Last_30s,51.63271801503538,cold
8,8C,First_30s,44.848521678394896,cold
8,8C,Last_30s,57.0258710746228,cold
8,ENVCOLD,First_30s,51.77964038988855,cold
8,ENVCOLD,Last_30s,48.61250721571774,cold
8,WATCOLD,First_30s,51.56410261598497,cold
8,WATCOLD,Last_30s,50.41554895452728,cold
9,15C,First_30s,56.37281286597293,cold
9,15C,Last_30s,59.09715124300943,cold
9,1C,First_30s,33.57403005219987,cold
9,1C,Last_30s,36.21780392177547,cold
9,8C,First_30s,33.194770270137994,cold
9,8C,Last_30s,34.13277468359159,cold
9,ENVCOLD,First_30s,39.1898027468154,cold
9,ENVCOLD,Last_30s,37.95305426391788,cold
9,WATCOLD,First_30s,46.696578494089934,cold
9,WATCOLD,Last_30s,44.60151577463926,cold
10,15C,First_30s,55.92267656034023,cold
10,15C,Last_30s,57.31433660981669,cold
10,1C,First_30s,54.728667794352766,cold
10,1C,Last_30s,72.64374659201953,cold
10,WATCOLD,First_30s,59.28089496049991,cold
10,WATCOLD,Last_30s,60.03216391971675,cold
11,15C,First_30s,61.505149618246165,cold
11,15C,Last_30s,70.76806152540335,cold
11,1C,First_30s,40.44291597150693,cold
11,1C,Last_30s,44.81046575278593,cold
11,8C,First_30s,38.06894526958373,cold
11,8C,Last_30s,42.98080554576885,cold
11,ENVCOLD,First_30s,50.42860842518625,cold
11,ENVCOLD,Last_30s,55.14402637767479,cold
11,WATCOLD,First_30s,64.8379207096715,cold
11,WATCOLD,Last_30s,63.56657291335176,cold
12,15C,First_30s,37.93568193675914,cold
12,15C,Last_30s,40.20125192194519,cold
12,1C,First_30s,27.898930863173,cold
12,1C,Last_30s,27.41252064395639,cold
12,8C,First_30s,48.55010802798805,cold
12,8C,Last_30s,49.34019719852895,cold
12,ENVCOLD,First_30s,36.73907548260471,cold
12,ENVCOLD,Last_30s,36.17721802253665,cold
12,WATCOLD,First_30s,53.83441074408808,cold
12,WATCOLD,Last_30s,54.80985947481705,cold
13,1C,First_30s,45.353977710637764,cold
13,1C,Last_30s,58.67687588044856,cold
13,8C,First_30s,43.05132858989921,cold
13,8C,Last_30s,48.63860098857136,cold
13,ENVCOLD,First_30s,40.07213946170496,cold
13,ENVCOLD,Last_30s,43.607003884550956,cold
13,WATCOLD,First_30s,55.3055560401483,cold
13,WATCOLD,Last_30s,62.85614447245209,cold
14,15C,First_30s,47.5890843573912,cold
14,15C,Last_30s,48.23477615207492,cold
14,1C,First_30s,21.875376013659512,cold
14,1C,Last_30s,30.49095084619913,cold
14,8C,First_30s,43.16706205025922,cold
14,8C,Last_30s,45.75361528646683,cold
14,ENVCOLD,First_30s,47.537890834802305,cold
14,ENVCOLD,Last_30s,46.3234811839978,cold
14,WATCOLD,First_30s,49.80755502828969,cold
14,WATCOLD,Last_30s,53.92556398359188,cold
15,15C,First_30s,42.26201079807968,cold
15,15C,Last_30s,45.28995015937041,cold
15,1C,First_30s,50.69069771312434,cold
15,1C,Last_30s,59.49443696196362,cold
15,8C,First_30s,54.238867059740286,cold
15,8C,Last_30s,58.883120473702654,cold
15,ENVCOLD,First_30s,42.54847948772106,cold
15,ENVCOLD,Last_30s,45.77506436842822,cold
15,WATCOLD,First_30s,49.12207226203937,cold
15,WATCOLD,Last_30s,51.04051382500299,cold
16,15C,First_30s,63.3043257782468,cold
16,15C,Last_30s,64.07340567290717,cold
16,1C,First_30s,35.18727042585135,cold
16,1C,Last_30s,39.52857613073461,cold
16,8C,First_30s,34.98949153788851,cold
16,8C,Last_30s,37.15341026333201,cold
16,WATCOLD,First_30s,66.51052289410184,cold
16,WATCOLD,Last_30s,64.80700716479002,cold
17,15C,First_30s,32.73521377294962,cold
17,15C,Last_30s,33.23864770056055,cold
17,1C,First_30s,32.51004541908298,cold
17,1C,Last_30s,37.24543097741137,cold
17,8C,First_30s,60.64219097275231,cold
17,8C,Last_30s,73.53537257841604,cold
17,ENVCOLD,First_30s,49.74779444728294,cold
17,ENVCOLD,Last_30s,52.07692436240231,cold
17,WATCOLD,First_30s,58.254761152362654,cold
17,WATCOLD,Last_30s,57.87545889167548,cold
18,15C,First_30s,44.163304848639115,cold
18,15C,Last_30s,50.366477790310206,cold
18,1C,First_30s,26.63473739716887,cold
18,1C,Last_30s,37.99806112326838,cold
18,8C,First_30s,41.31030196978871,cold
18,8C,Last_30s,49.09579152376444,cold
18,ENVCOLD,First_30s,36.394416140510494,cold
18,ENVCOLD,Last_30s,36.2040821446782,cold
18,WATCOLD,First_30s,53.207294111749526,cold
18,WATCOLD,Last_30s,54.09495211878065,cold
19,15C,First_30s,37.03750390939522,cold
19,15C,Last_30s,38.26785810951775,cold
20,15C,First_30s,61.816955927858906,cold
20,15C,Last_30s,63.39975171312177,cold
20,1C,First_30s,36.23954007951029,cold
20,1C,Last_30s,43.02073746664549,cold
20,8C,First_30s,50.572868489272544,cold
20,8C,Last_30s,50.60877161607566,cold
20,ENVCOLD,First_30s,52.52152861642954,cold
20,ENVCOLD,Last_30s,54.794037623234665,cold
21,15C,First_30s,59.74093803902683,cold
21,15C,Last_30s,64.37936305987242,cold
21,1C,First_30s,36.21381974297036,cold
21,1C,Last_30s,45.7998437622179,cold
21,8C,First_30s,48.830677664710514,cold
21,8C,Last_30s,50.64391042210238,cold
21,ENVCOLD,First_30s,42.59840068036215,cold
21,ENVCOLD,Last_30s,44.741628548439145,cold
22,15C,First_30s,84.83824099665061,cold
22,15C,Last_30s,79.0009633519869,cold
22,1C,First_30s,29.022104356647557,cold
22,1C,Last_30s,31.498900233104763,cold
22,8C,First_30s,32.39839059298069,cold
22,8C,Last_30s,38.51266603985667,cold
22,ENVCOLD,First_30s,46.19995481550471,cold
22,ENVCOLD,Last_30s,44.56045208337145,cold
22,WATCOLD,First_30s,52.97781102194523,cold
22,WATCOLD,Last_30s,52.91208095574611,cold
23,15C,First_30s,75.52444752140404,cold
23,15C,Last_30s,75.74910449895576,cold
23,1C,First_30s,36.69619462227378,cold
23,1C,Last_30s,38.24300809452394,cold
23,8C,First_30s,40.51572694655446,cold
23,8C,Last_30s,47.86698632610918,cold
23,ENVCOLD,First_30s,42.864738379997355,cold
23,ENVCOLD,Last_30s,45.50975482600894,cold
24,15C,First_30s,38.243837350587704,cold
24,15C,Last_30s,43.93959142453525,cold
24,1C,First_30s,17.542436476239047,cold
24,1C,Last_30s,19.031395585880723,cold
24,ENVCOLD,First_30s,45.90376885745949,cold
24,ENVCOLD,Last_30s,47.07654182522603,cold
25,15C,First_30s,65.86538395415855,cold
25,15C,Last_30s,74.43968228794317,cold
25,8C,First_30s,58.4496512227043,cold
25,8C,Last_30s,65.09328815665856,cold
25,ENVCOLD,First_30s,50.473418777211016,cold
25,ENVCOLD,Last_30s,50.853111777931254,cold
25,WATCOLD,First_30s,52.01639014615186,cold
25,WATCOLD,Last_30s,52.06005381680986,cold
26,15C,First_30s,66.95208091775018,cold
26,15C,Last_30s,73.21821359106987,cold
26,8C,First_30s,47.66916667351291,cold
26,8C,Last_30s,64.90930138864508,cold
27,15C,First_30s,43.633193191549815,cold
27,15C,Last_30s,54.56660591441046,cold
27,1C,First_30s,28.319630880044965,cold
27,1C,Last_30s,29.10886607506894,cold
27,8C,First_30s,48.201215192116805,cold
27,8C,Last_30s,60.008864221379454,cold
27,ENVCOLD,First_30s,53.06612767803565,cold
27,ENVCOLD,Last_30s,55.77301695543809,cold
27,WATCOLD,First_30s,65.04249525426798,cold
27,WATCOLD,Last_30s,66.72615890270048,cold
28,15C,First_30s,65.62656503464498,cold
28,15C,Last_30s,77.5189473472974,cold
28,1C,First_30s,35.03656320872225,cold
28,1C,Last_30s,36.41274884903953,cold
28,8C,First_30s,46.10161031761625,cold
28,8C,Last_30s,50.65737482584999,cold
28,ENVCOLD,First_30s,45.12673050214771,cold
28,ENVCOLD,Last_30s,43.27232480132629,cold
28,WATCOLD,First_30s,49.61176817520664,cold
28,WATCOLD,Last_30s,48.17200594137442,cold
29,15C,First_30s,52.6233370704106,cold
29,15C,Last_30s,54.97439960396977,cold
29,1C,First_30s,22.133313100032574,cold
29,1C,Last_30s,24.96923108109899,cold
29,8C,First_30s,52.639953464332024,cold
29,8C,Last_30s,54.36230721750836,cold
29,ENVCOLD,First_30s,40.847600746866355,cold
29,ENVCOLD,Last_30s,40.62397209348454,cold
29,WATCOLD,First_30s,43.44090061614371,cold
29,WATCOLD,Last_30s,43.251911340076525,cold
30,ENVCOLD,First_30s,51.38265803876523,cold
30,ENVCOLD,Last_30s,51.655776356414236,cold
30,WATCOLD,First_30s,59.6478240406404,cold
30,WATCOLD,Last_30s,59.37757387725526,cold
31,ENVCOLD,First_30s,49.32201547963129,cold
31,ENVCOLD,Last_30s,50.24626160421826,cold
31,WATCOLD,First_30s,48.5869877915064,cold
31,WATCOLD,Last_30s,50.7658201187613,cold
1,29C,First_30s,63.07825773955339,heat
1,29C,Last_30s,63.01022211920237,heat
1,36C,First_30s,58.26846834958738,heat
1,36C,Last_30s,52.74800879239018,heat
1,ENVHEAT,First_30s,54.16760420951598,heat
1,ENVHEAT,Last_30s,55.24484402937617,heat
1,WATHEAT,First_30s,56.07936053526029,heat
1,WATHEAT,Last_30s,58.7995804747252,heat
2,29C,First_30s,54.41979211994037,heat
2,29C,Last_30s,53.207097527563214,heat
2,36C,First_30s,42.531708857376906,heat
2,36C,Last_30s,56.767327930590994,heat
3,29C,First_30s,45.90371611106713,heat
3,29C,Last_30s,45.018266131578045,heat
3,36C,First_30s,62.458712026144774,heat
3,36C,Last_30s,64.03422731900208,heat
3,ENVHEAT,First_30s,53.53373839917199,heat
3,ENVHEAT,Last_30s,53.658704006293874,heat
3,WATHEAT,First_30s,48.98538350370705,heat
3,WATHEAT,Last_30s,46.6704116630032,heat
4,29C,First_30s,49.12000604723717,heat
4,29C,Last_30s,51.15220318159783,heat
4,ENVHEAT,First_30s,51.95429502446966,heat
4,ENVHEAT,Last_30s,57.78756751425498,heat
4,WATHEAT,First_30s,75.89953978758327,heat
4,WATHEAT,Last_30s,81.49907789453388,heat
5,29C,First_30s,36.821494559998946,heat
5,29C,Last_30s,35.40549032282596,heat
5,36C,First_30s,44.06687155131549,heat
5,36C,Last_30s,45.12875196514428,heat
5,ENVHEAT,First_30s,53.9244532428356,heat
5,ENVHEAT,Last_30s,55.54064439803291,heat
5,WATHEAT,First_30s,57.448814478579884,heat
5,WATHEAT,Last_30s,60.326262296210146,heat
6,36C,First_30s,53.64204246138061,heat
6,36C,Last_30s,59.94216887144669,heat
7,29C,First_30s,44.71035918849593,heat
7,29C,Last_30s,44.93595908904549,heat
7,36C,First_30s,43.10915689604686,heat
7,36C,Last_30s,39.10290930889722,heat
7,WATHEAT,First_30s,62.441273000430044,heat
7,WATHEAT,Last_30s,63.034379323302275,heat
8,36C,First_30s,62.62105219791538,heat
8,36C,Last_30s,61.87523756973187,heat
8,ENVHEAT,First_30s,70.71917208513756,heat
8,ENVHEAT,Last_30s,71.9735843321109,heat
8,WATHEAT,First_30s,63.66735356665633,heat
8,WATHEAT,Last_30s,64.64775700054255,heat
9,29C,First_30s,48.517890131463055,heat
9,29C,Last_30s,52.11314447459827,heat
9,36C,First_30s,77.6720502601762,heat
9,36C,Last_30s,70.71128224593441,heat
9,ENVHEAT,First_30s,41.65951078202256,heat
9,ENVHEAT,Last_30s,48.70165131006946,heat
9,WATHEAT,First_30s,49.783673629505394,heat
9,WATHEAT,Last_30s,48.757909642435955,heat
10,29C,First_30s,51.98097283099528,heat
10,29C,Last_30s,50.64424368648494,heat
10,ENVHEAT,First_30s,50.502187648878824,heat
10,ENVHEAT,Last_30s,55.47157403543124,heat
10,WATHEAT,First_30s,67.6554038125432,heat
10,WATHEAT,Last_30s,64.05477278518495,heat
11,29C,First_30s,40.86036937506088,heat
11,29C,Last_30s,44.14110348082652,heat
11,36C,First_30s,62.75436573118076,heat
11,36C,Last_30s,61.81523223782896,heat
11,WATHEAT,First_30s,46.047794337669174,heat
11,WATHEAT,Last_30s,47.88913495985865,heat
12,29C,First_30s,59.39119797460141,heat
12,29C,Last_30s,55.9522731465509,heat
12,36C,First_30s,57.491141159307176,heat
12,36C,Last_30s,56.335786826882526,heat
12,WATHEAT,First_30s,76.38774390078738,heat
12,WATHEAT,Last_30s,75.70052333017435,heat
13,29C,First_30s,65.3596370526882,heat
13,29C,Last_30s,48.57589428783667,heat
13,36C,First_30s,52.63800549613785,heat
13,36C,Last_30s,44.64613910697714,heat
13,ENVHEAT,First_30s,35.920147639090644,heat
13,ENVHEAT,Last_30s,36.658836373787295,heat
13,WATHEAT,First_30s,47.2757182158192,heat
13,WATHEAT,Last_30s,47.89889677197086,heat
14,29C,First_30s,56.89288184235419,heat
14,29C,Last_30s,60.172350061055724,heat
14,36C,First_30s,71.02704047489185,heat
14,36C,Last_30s,60.01596282213454,heat
14,ENVHEAT,First_30s,65.37885914015321,heat
14,ENVHEAT,Last_30s,66.95215706407488,heat
14,WATHEAT,First_30s,56.948434337044155,heat
14,WATHEAT,Last_30s,52.7307615478,heat
15,29C,First_30s,49.70937140976849,heat
15,29C,Last_30s,48.15971938387313,heat
15,36C,First_30s,79.74605878057251,heat
15,36C,Last_30s,74.01840290269824,heat
15,ENVHEAT,First_30s,65.84170599443735,heat
15,ENVHEAT,Last_30s,68.80382661782662,heat
15,WATHEAT,First_30s,61.132010663188986,heat
15,WATHEAT,Last_30s,65.7435030678134,heat
16,29C,First_30s,47.27337024157717,heat
16,29C,Last_30s,54.74563199221946,heat
16,36C,First_30s,68.74492269454389,heat
16,36C,Last_30s,48.5847950135892,heat
16,ENVHEAT,First_30s,54.775472463843485,heat
16,ENVHEAT,Last_30s,59.73089739012096,heat
16,WATHEAT,First_30s,54.06841815293828,heat
16,WATHEAT,Last_30s,56.444503353027436,heat
17,29C,First_30s,76.8833395648613,heat
17,29C,Last_30s,71.91292471819645,heat
17,36C,First_30s,33.49361220253513,heat
17,36C,Last_30s,23.571985726148174,heat
17,ENVHEAT,First_30s,43.61407305434457,heat
17,ENVHEAT,Last_30s,47.02669823163244,heat
17,WATHEAT,First_30s,47.7207967952309,heat
17,WATHEAT,Last_30s,50.31764102746146,heat
18,29C,First_30s,50.49350169130322,heat
18,29C,Last_30s,46.308145906494474,heat
18,36C,First_30s,74.85604425345781,heat
18,36C,Last_30s,69.53616153688188,heat
18,ENVHEAT,First_30s,47.670296572307564,heat
18,ENVHEAT,Last_30s,50.26569252796498,heat
19,29C,First_30s,61.46277674912266,heat
19,29C,Last_30s,59.08515830685415,heat
19,ENVHEAT,First_30s,49.614851544027744,heat
19,ENVHEAT,Last_30s,50.51489844114278,heat
19,WATHEAT,First_30s,58.4804004190917,heat
19,WATHEAT,Last_30s,60.319109049492575,heat
20,29C,First_30s,69.94622653271789,heat
20,29C,Last_30s,67.21825472570401,heat
20,36C,First_30s,67.27474733420958,heat
20,36C,Last_30s,58.71846716810566,heat
20,ENVHEAT,First_30s,42.475156463603064,heat
20,ENVHEAT,Last_30s,44.48208634871652,heat
20,WATHEAT,First_30s,44.86954192438639,heat
20,WATHEAT,Last_30s,43.47503798991082,heat
21,29C,First_30s,66.26309092248748,heat
21,29C,Last_30s,60.66015406163734,heat
21,36C,First_30s,72.12717639925737,heat
21,36C,Last_30s,65.34112367178807,heat
21,ENVHEAT,First_30s,57.30449705801817,heat
21,ENVHEAT,Last_30s,57.449085713488685,heat
21,WATHEAT,First_30s,59.58098221265171,heat
21,WATHEAT,Last_30s,61.28743876237886,heat
22,36C,First_30s,45.63760164949532,heat
22,36C,Last_30s,29.00182454633435,heat
22,ENVHEAT,First_30s,51.53153995780012,heat
22,ENVHEAT,Last_30s,51.97325639505028,heat
22,WATHEAT,First_30s,55.849920386898816,heat
22,WATHEAT,Last_30s,57.54376730979518,heat
23,36C,First_30s,52.12888529421308,heat
23,36C,Last_30s,43.029676376431404,heat
23,ENVHEAT,First_30s,49.14320929128963,heat
23,ENVHEAT,Last_30s,52.368339592546576,heat
23,WATHEAT,First_30s,53.979986917720076,heat
23,WATHEAT,Last_30s,54.95061594520277,heat
24,29C,First_30s,62.09547873036422,heat
24,29C,Last_30s,59.433033998489854,heat
24,36C,First_30s,70.80890109035592,heat
24,36C,Last_30s,61.572515794038665,heat
24,ENVHEAT,First_30s,50.01451751627033,heat
24,ENVHEAT,Last_30s,51.05063914181561,heat
25,29C,First_30s,65.11793189244864,heat
25,29C,Last_30s,63.37603453719524,heat
25,36C,First_30s,78.23818388514613,heat
25,36C,Last_30s,71.64383925261964,heat
25,ENVHEAT,First_30s,56.36424540127102,heat
25,ENVHEAT,Last_30s,56.78549428490592,heat
25,WATHEAT,First_30s,58.93666248025687,heat
25,WATHEAT,Last_30s,60.911784364222456,heat
26,29C,First_30s,67.34027818251657,heat
26,29C,Last_30s,64.30285573031853,heat
26,36C,First_30s,70.59307689108869,heat
26,36C,Last_30s,67.08892540149122,heat
26,ENVHEAT,First_30s,41.842477097845396,heat
26,ENVHEAT,Last_30s,41.22940788079049,heat
26,WATHEAT,First_30s,47.36833586749966,heat
26,WATHEAT,Last_30s,51.20762725762575,heat
27,36C,First_30s,70.52585370019617,heat
27,36C,Last_30s,63.77917819938686,heat
27,ENVHEAT,First_30s,45.52683684898062,heat
27,ENVHEAT,Last_30s,45.28226668688595,heat
27,WATHEAT,First_30s,46.85240273568119,heat
27,WATHEAT,Last_30s,48.42660586459126,heat
28,29C,First_30s,65.43919990239235,heat
28,29C,Last_30s,62.52395263621443,heat
28,36C,First_30s,67.20537249154407,heat
28,36C,Last_30s,68.4620335552435,heat
28,ENVHEAT,First_30s,43.86090173438891,heat
28,ENVHEAT,Last_30s,45.30791643545392,heat
28,WATHEAT,First_30s,50.17630138583135,heat
28,WATHEAT,Last_30s,50.320335716876706,heat
29,29C,First_30s,54.39476251531517,heat
29,29C,Last_30s,50.66173349549669,heat
29,ENVHEAT,First_30s,59.231284390353615,heat
29,ENVHEAT,Last_30s,54.586507832135005,heat
29,WATHEAT,First_30s,54.5434356917663,heat
29,WATHEAT,Last_30s,55.1153953353906,heat
30,29C,First_30s,60.501483798358386,heat
30,29C,Last_30s,61.409252899863034,heat
30,ENVHEAT,First_30s,49.66779031542303,heat
30,ENVHEAT,Last_30s,50.026757598212406,heat
